,Fold,Folder_name,Class_categorical,File_name,Path
528,9,fold9,silence,627063-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-10.wav
529,9,fold9,silence,627063-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-11.wav
530,9,fold9,silence,627063-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-12.wav
531,9,fold9,silence,627063-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-13.wav
532,9,fold9,silence,627063-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-14.wav
533,9,fold9,silence,627063-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-15.wav
534,9,fold9,silence,627063-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-16.wav
535,9,fold9,silence,627063-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-17.wav
536,9,fold9,silence,627063-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-18.wav
537,9,fold9,silence,627063-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-2.wav
538,9,fold9,silence,627063-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-3.wav
539,9,fold9,silence,627063-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-4.wav
540,9,fold9,silence,627063-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-5.wav
541,9,fold9,silence,627063-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-6.wav
542,9,fold9,silence,627063-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-7.wav
543,9,fold9,silence,627063-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-8.wav
544,9,fold9,silence,627063-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\627063-10-0-9.wav
545,9,fold9,silence,708192-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\708192-10-0-10.wav
546,9,fold9,silence,708192-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\708192-10-0-11.wav
547,9,fold9,silence,708192-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\708192-10-0-12.wav
548,9,fold9,silence,708192-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\708192-10-0-8.wav
549,9,fold9,silence,708192-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold9\708192-10-0-9.wav
